Id,Title,Definition
2285,Immobilisations incorporelles en cours ,"Ce compte enregistre la somme des charges, pour chaque exercice, entrant dans la production d'une immobilisation incorporelle par l'entreprise pour son propre compte. Il s'agit de logiciels, brevets et autres valeurs similaires. Le compte « 2285. Immobilisations incorporelles en cours » est débité par le crédit du compte « 7142. Immobilisations incorporelles produites » pour la somme des charges de production de l'exercice. A l'achèvement de la production : - Le compte « 2285. Immobilisations incorporelles en cours » est à créditer pour le solde du compte. - Le compte « 7142. Immobilisations incorporelles produites » est à créditer, selon le cas, pour la somme des charges de production complémentaires de l'exercice. - Le compte « 4455. Etat TVA facturée » est à créditer pour la TVA sur la somme । des comptes 2285 et 7142. - Le compte « 2220. Brevets, marques, droits et valeurs similaires » est à débiter । pour la somme des compte 2285 et 7142 - Le compte « 34551. Etat TVA récupérable sur immobilisations » est à débiter pour la TVA sur le montant du compte 2220. "
2311,Terrains nus ,Ce compte enregistre la valeur des terrains acquis dont l'état est nu (sans construction par-dessus). Le compte « 2311. Terrains nus » est débité par le crédit d'un compte de trésorerie ou de dettes. 
2312,Terrains aménagés ,"Ce compte enregistre la valeur des terrains préparés pour une construction ou une installation, ou une utilisation quelconque. Le compte « 2312. Terrains aménagés » est débité avec le compte « 34551. Etat TVA récupérable sur immobilisations » pour la TVA ayant grevé les travaux d'aménagement, par le crédit d'un compte de trésorerie ou de dettes. "
2313,Terrains bâtis ,"Ce compte enregistre la valeur des terrains acquis dont l'état est bâti (avec construction par-dessus). Lors de l'acquisition ou l'apport d'un bâtiment, la valeur du terrain doit être évaluée et inscrite à ce compte séparément à la valeur du bâtiment. Ceci afin de distinguer l'élément amortissable (le bâtiment) de l'élément non amortissable (le terrain). Le compte « 2313. Terrains bâtis » est débité par le crédit d'un compte de trésorerie ou de dettes. "
2314,Terrains de gisement ,"Ce compte enregistre les terrains acquis destinés à l'exploitation minière. Le compte « 2314. Terrains de gisement » est débité avec le compte « 34551. Etat TVA récupérable sur immobilisation », par le crédit d'un compte de trésorerie ou de dettes. "
2316,Agencements et aménagements de terrains ,"Ce compte enregistre le coût des travaux destinés à mettre les terrains en état d'utilisation (frais de drainage, frais de défrichement ...). Le compte « 2316. Agencements et aménagements de terrains » est débité avec le compte «34551. Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes. "
2318,Autres terrains ,Ce compte enregistre tous les autres terrains qui ne font pas partie de ceux précités. 
2321,Bâtiments ,"Ce compte enregistre la valeur des bâtiments acquis ou apportés à l'entreprise. Le compte « 2321. Bâtiments » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes. Il est à rappeler que la valeur du terrain sur lequel se trouve le bâtiment doit être comptabilisée séparément au compte « 2313. Terrains bâtis ». "
2323,Constructions sur terrains d'autrui ,"Ce compte enregistre la valeur des constructions faites par l'entreprise sur des terrains qui ne lui appartiennent pas. Donc ce compte ne donne pas lieu à une comptabilisation de la valeur du terrain. Le compte « 2323. Constructions sur terrains d'autrui » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes. "
2325,Ouvrages d'infrastructure ,"Ce compte enregistre le coût des ouvrages destinés à assurer la communication sur terre, sous terre, par fer et par eau, ainsi que les barrages pour la retenue des eaux et les pistes d'aérodrome. Le compte « 2325. Ouvrages d'infrastructure » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes. "
2327,Agencements et aménagements des constructions ,"Ce compte enregistre le coût des travaux destinés à mettre les constructions en état d'utilisation (travaux de ravalement (nettoyage des murs) et de peinture, installation de climatiseur, chauffage, de téléphone, d'un réseau informatique …) Le compte « 2327. Agencements et aménagements des constructions » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes "
2328,Autres constructions ,Ce compte enregistre toutes les autres constructions qui ne figurent pas parmi celles précitées. 
2331,Installations techniques ,"Une installation technique est un ensemble indissociable de biens meubles et immeubles. Autrement dit, la séparation d'un bien de cette ensemble fait perdre le but de l'existence du reste des biens. Une construction faite pour abriter un matériel, forment ensemble des installations techniques à condition que la construction soit bâtie uniquement pour le matériel et que la suppression ou le déplacement du matériel ne justifie plus l'existence de la construction. Le compte « 2331. Installations techniques » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes, pour constater l'entrée d'installations techniques au patrimoine de l'entreprise. "
2332,Matériel et outillage ,"ll s'agit des machines utilisées en industrie, pour l'extraction des matières premières, la transformation de matières, le conditionnement ... ainsi que les divers outils qui permettent de donner une utilisation précise au matériel. Le compte « 2332. Matériel et outillage » est débité avec le compte « Etat TVA récupérable sur immobilisations ». par le crédit d'un compte de trésorerie ou de dettes, pour constater l'entrée du matériel et outillage au patrimoine de l'entreprise. "
2333,Emballages récupérables identifiables ,"Il s'agit des emballages portant des matricules permettant de les identifier un par un et qui sont aussi récupérables, tels que les grandes citernes, les conteneurs ... Le compte « 2333. Emballages récupérables identifiables » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes, pour constater l'entrée d'emballages au patrimoine de l'entreprise. "
2338,"Autres installations techniques, matériel et outillage ","Ce compte enregistre tous les installations techniques, matériel et outillage, autres que ceux précités. "
2340,Matériel de transport ,"Ce compte enregistre l'ensemble des matériaux de transport, qu'il s'agit du transport de personnel ou de marchandises, affecté ou tourisme ou au personnel, terrestre, aérien ou maritime. Le compte «2340. Matériel de transport » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes, pour constater l'entrée du matériel au patrimoine de l'entreprise."
2351,Mobilier de bureau ,"Ce compte enregistre les bureaux, tables, chaises, meubles d'arrangement … Le compte « 2351. Mobilier de bureau » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes, pour constater l'entrée du mobilier au patrimoine de l'entreprise."
2352,Matériel de bureau ,"Ce compte enregistre les machines à calculer, les machines à écrire ... Le compte « 2352. Matériel de bureau » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes. "
2355,Matériel informatique ,"Ce compte enregistre les ordinateurs, les imprimantes, les scanners et tout autre matériel informatique. Le compte « 2355. Matériel informatique » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes, pour constater l'entrée du matériel au patrimoine de l'entreprise. # 2356. Agencements, installations et aménagements divers (de biens n'appartenant pas à l'entreprise) Ce compte enregistre les divers travaux d'aménagement, d'agencement et d'installations faits sur des terrains et constructions qui n'appartiennent pas à l'entreprise. Le compte « 2356 » est débité avec le compte « Etat TVA récupérable sur immobilisations », par le crédit d'un compte de trésorerie ou de dettes. "
2358,"Autres mobiliers, matériel de bureau et aménagements divers ","Ce compte enregistre tous les autres mobiliers et matériels de bureau ainsi que les travaux d'aménagement et d'agencement, autres que ceux susvisés. 2380. Autres immobilisations corporelles : ll s'agit des immobilisations corporelles ne correspondant pas à celles citées précédemment. 2392. Immobilisations corporelles en cours de terrains et constructions : Dans le cadre d'une construction d'un bâtiment par l'entreprise pour son propre compte, ce compte enregistre la fraction des charges de chaque exercice qui concourent à la réalisation du bâtiment. compte « 2392. Immobilisations corporelles en cours de terrains et Le constructions » est débité par le crédit du compte «7143. Immobilisations corporelles produites », pour le coût de production partiel de l'exercice. "
2393,"Immobilisations corporelles en cours des installations techniques, matériel et outillage ","Ce compte enregistre la fraction des charges de chaque exercice qui concourent à la création d'une installation technique ou matériel et outillage par l'entreprise pour elle-même. Le compte « 2393 » est débité par le crédit du compte « 7143. Immobilisations corporelles produites », pour le coût de production partiel de l'exercice. "
2394,Immobilisations corporelles en cours de matériel de transport ,"Ce compte enregistre la fraction des charges de chaque exercice qui concourent à la production d'un matériel de transport par l'entreprise pour son propre compte. Le compte « 2394. Immobilisations corporelles en cours de matériel de transport » est débité par le crédit du compte « 7143. Immobilisations corporelles produites », pour le coût de production partiel de l'exercice. "
2395,"Immobilisations corporelles en cours de mobiliers, matériel de bureau et aménagements divers ","Ce compte enregistre la fraction des charges de chaque exercice qui concourent à la production d'un mobilier, matériel de bureau ou d'aménagements par l'entreprise pour elle-même. Le compte « 2395 » est débité par le crédit du compte « 7143. Immobilisations corporelles produites », pour le coût de production partiel de l'exercice. "
2397,Avances et acomptes versés sur commandes d'immobilisations corporelles ,Ce compte enregistre les avances et acomptes versés sur des commandes d'immobilisations corporelles. Le compte « 2397 » est débité par un compte de trésorerie pour constater le versement de l'avance ou l'acompte. 
2398,Autres immobilisations en cours ,Ce compte enregistre tous les autres immobilisations en cours. 
6111,Achats de marchandises « groupe A » ,"Ce compte enregistre les achats de marchandises catégorisés en groupe A pour l'exercice actuel. Le compte « 6111. Achats de marchandises (groupe A)» est débité avec le compte « 34552. Etat TVA récupérable sur charges » pour la TVA déductible, par le crédit d'un compte de trésorerie ou de dette (compte « 4411 » ou autres) pour constater l'achat de marchandises. Le compte « 6111. Achats de marchandises (groupe A) » est crédité avec le compte « 34552. Etat TVA récupérable sur charges » pour la TVA déductible, par le débit d'un compte de trésorerie ou de dette pour constater un retour de marchandises. "
6112,Achat de marchandises « groupe B » ,ldem pour le compte « 6111. Achats de marchandises (groupe A) ». 
6114,Variation des stocks de marchandises ,"Ce compte enregistre à la clôture d'un exercice donné, la différence entre le stock initial et le stock final des marchandises pour ce même exercice. Le compte « 6114. Variation des stocks de marchandises » est débité par le crédit du (groupe compte « 3111. Marchandises ou du compte « 3112. Marchandises (groupe B) » pour constater la diminution des stocks initiaux. Le compte « 6114. Variation des stocks de marchandises » est crédité par le débit du (groupe compte « 3111. Marchandises du compte « 3112. Marchandises (groupe B) » pour constater l'augmentation des stocks initiaux. "
6119,"Rabais, remises et ristournes obtenus sur achats de marchandises ","Ce compte enregistre les réductions commerciales obtenues sur les achats de marchandises. compte «6119. Rabais, remises et ristournes obtenus sur achats de Le marchandises » est crédité avec le compte «34552. Etat TVA récupérable sur charges » par le débit d'un compte de trésorerie ou de dettes, pour constater les réductions commerciales obtenues sur des marchandises achetées. Ce compte enregistre les achats de matières premières pour l'exercice actuel. Le compte « 6121. Achats de matières premières » est débité avec le compte « 34552. Etat TVA récupérable sur charges » pour la TVA déductible, par le crédit d'un compte de dette (compte « 4411. Fournisseurs » ou autres) ou d'un compte de trésorerie, pour constater l'achat de matières premières. Le compte « 6121. Achats de matières premières » est crédité avec le compte « 34552. Etat TVA récupérable sur charges » pour la TVA déductible, par le débit d'un compte de dette (« 4411. Fournisseurs » ou autres) ou d'un compte de trésorerie, pour constater un retour des matières premières achetées. "
6122,Achats de matières et fournitures consommables ,"Ce compte enregistre les achats de produits consommables et stockables, notamment, des produits combustibles, des produits d'entretien, et de diverses fournitures de bureau, de magasin et d'atelier. Le compte « 6122. Achats de matières et fournitures consommables » est débité avec le compte « 34552. Etat TVA récupérable sur charges » pour la TVA déductible, par le crédit d'un compte « 4411. Fournisseurs » ou autres) ou autres) ou d'un compte de trésorerie, pour constater l'achat de matières et fournitures consommables. Le compte « 6122. Achats de matières et fournitures consommables » est crédité avec le compte « 34552. Etat TVA récupérable sur charges » pour la TVA déductible, par le débit d'un compte de dette (« 4411. Fournisseurs » ou autres) ou d'un compte de trésorerie, pour constater un retour des matières et fournitures consommables achetées. "
6123,Achats d'emballages ,"Ce compte enregistre les achats d'emballages d'exploitation, les emballages perdus, les emballages récupérables non identifiables et les emballages à usage mixte. - Les emballages perdus (ex : boites de carton, bouteilles en plastique ... ) । - । Les emballages récupérables non identifiables (ex: tonneaux, caisses en boit, bouteilles en verre ... ) - । Les emballages à usage mixte Le compte « 6123. Achats d'emballages » est débité avec le compte « 34552. Etat TVA récupérable sur charges », par le crédit d'un compte de trésorerie ou de dette ou encore du compte « 3413. Fournisseurs – créances pour emballages et matériel à rendre », pour constater l'achat d'emballages. Le compte « 6123. Achats d'emballages » est crédité avec le compte « 34552. Etat TVA récupérable sur charges », par le débit d'un compte de trésorerie ou de dette pour constater un retour d'emballages achetés dans le cas où ils ne sont pas conformes à la demande ou sont endommagés. "
6124,Variation des stocks de matières et de fournitures ,"Ce compte enregistre à la clôture d'un exercice, la différence entre le stock initial est le stock final des matières et fournitures consommables pour ce même exercice. Le compte « 6124. Variation des stocks de matières et de fournitures » est débité par le crédit de l'un des comptes ci-après, pour constater une diminution des stocks initiaux : - « 3121. Matières premières » - । « 3122. Matières et fournitures consommables » - « 3123. Emballages » । Le compte « 6124. Variation des stocks de matières et de fournitures » est crédité par le débit de l'un des comptes ci-dessous, pour constater une augmentation des stocks initiaux : - « 3121. Matières premières » - - « 3122. Matières et fournitures consommables » । - « 3123. Emballages » "
6125,Achats non stockés de matières et de fournitures ,"Ce compte enregistre les achats de matières et fournitures non stockables tels que l'eau, l'électricité et autres énergies, ainsi que les achats de matières et fournitures non stockées par l'entreprise (les matières et fournitures dont la gestion des stocks est jugée inutile par l'entreprise). Le compte « 6125. Achats non stockés de matières et de fournitures » est débité, avec le compte « 34552. Etat TVA récupérable sur charges » pour la TVA déductible, par le crédit d'un compte de trésorerie ou d'un compte de dette, généralement du compte « 4411. Fournisseurs », pour constater l'achat de matières et de fournitures. Le compte « 6125. Achats non stockés de matières et de fournitures » est crédité, avec le compte « 34552. Etat TVA récupérable sur charges » pour la TVA déductible, par le débit d'un compte de trésorerie ou de dette pour constater un retour des matières et fournitures achetées. "
6126,"Achats de travaux, études et prestations de services ","Ce compte enregistre les divers travaux et services d'exploitation confiés, en partie, par l'entreprise à autre personne. Le compte « 6126. Achats de travaux, études et prestations de services » est débité, avec le compte « 34552. Etat TVA récupérable sur charges » pour la TVA déductible, par le crédit d'un compte de trésorerie ou de dette, généralement « 4411. Fournisseurs », pour constater l'achat du service. "
6128,Achats de matières et de fournitures des exercices antérieurs ,"Ce compte enregistre les achats antérieurs de matières et de fournitures qui n'ont pas été comptabilisés à leurs propres exercices. Le compte « 6128. Achats de matières et de fournitures des exercices antérieurs » est débité par le crédit d'un compte de trésorerie ou de dette, selon que les biens ou services achetés sont pavés ou pas encore. "
6129,"Rabais, remises et ristournes obtenus sur achats consommés de matières et fournitures ","Ce compte enregistre les réductions commerciales obtenues sur les achats consommés de matières et fournitures. Le compte « 6129. Rabais, remises et ristournes obtenus sur achats consommés de matières et fournitures » est crédité avec le compte «34552. Etat TVA récupérable sur charges » par le débit d'un compte de trésorerie ou de dettes, pour constater les réductions commerciales obtenues sur les matières et fournitures achetées."
6131,Locations et charges locatives ,"Ce compte enregistre toutes les charges de location (location de machines, de bâtiments, de terrains ...), à l'exception de celles correspondant à des contrats de crédit-bail (leasing). Le compte « 6131. Locations et charqes locatives » est débité le cas échéant, avec le compte « 34552. Etat TVA récupérable sur charges », par le débit d'un compte de trésorerie ou de dette, pour constater les frais du loyer. Le compte « 61317. Malis sur emballages rendus » permet de constater. pour l'entreprise consignataire, la perte sur les emballages qui ont été pris en consignation mais rendus endommagés ou dans un délai tardif. "
6132,"Redevances de crédit-bail, mobilier et matériel ","Ce compte enregistre les charges de location portant sur des biens tangibles loués par des contrats de crédit-bail. Le crédit-bail ou leasing est un contrat de location, conclu entre une entreprise et une banque ou institution spécialisée en leasing (bailleur), qui accorde à l'entreprise locataire la possibilité d'acheter le bien (lever l'option d'achat) pris en location au terme du contrat. Le compte « 6132. Redevances de crédit-bail, mobilier et matériel » est débité, avec le compte « 34552. Etat TVA récupérable sur charges » le cas échéant, par le crédit d'un compte de trésorerie ou de dettes, pour constater la redevance de crédit-bail. A la levée d'option d'achat. le bien acquis doit être comptabilisé : - Au débit d'un compte d'immobilisation pour la valeur résiduelle (le prix de la । levée d'option d'achat) - Avec le débit du compte «34551. Etat TVA récupérable sur immobilisations » pour la TVA déductible sur le prix de la levée d'option d'achat - Par le crédit d'un compte de trésorerie ou de dette. – "
6133,Entretiens et réparations ,"Ce compte enregistre les frais engagés pour la réparation et l'entretien des biens mobiliers et immobiliser sans pour autant atermoyer leurs durées de vie ou augmenter leurs valeurs. Le compte « 6133. Entretiens » est débité, avec le compte « 34552. Etat TVA récupérable sur charges », par le crédit d'un compte de trésorerie ou de dette, pour constater les frais de réparation de d'entretien du bien concerné. "
6134,Primes d'assurances ,"Ce compte enregistre les primes d'assurances versées pour couvrir des dommages : - pouvant résulter d'un vol, incendie ... । - pouvant être causés aux clients, salariés et autres tiers । - sur le matériel de transport et autres immobilisations de l'entreprise. Le compte « 6134. Primes d'assurances » est débité par le crédit d'un compte de trésorerie ou de dette, pour constater la prime d'assurance. "
6135,Rémunérations du personnel extérieur à l'entreprise ,"Ce compte enregistre les frais versés en contrepartie du personnel salarié mis à la disposition de l'entreprise nécessiteuse, par une autre entreprise de travail temporaire ou par une succursale. NB : Les rémunérations ne sont pas versées directement au personnel extérieur mais à l'agence de travail temporaire ou la succursale. Le compte « 6135. Rémunérations du personnel extérieur à l'entreprise » est débité par le crédit d'un compte de trésorerie ou de dette, pour constater les charges des du personnel extérieur à l'entreprise. "
6136,Rémunérations d'intermédiaires et honoraires ,"Ce compte enregistre les rémunérations versées ou à versées à titre de : - Commissions et courtages : pour les rémunérations versées à des intermédiaires de commerce ou des mandataires. Il s'agit généralement d'un taux fixé au préalable sur le prix de vente ou d'achat d'un bien/service ou sur le chiffre d'affaires de l'entreprise qui a fait appel à un intermédiaire. - Honoraires : pour les rémunérations versées à des tiers exercant des professions libérales (avocat, notaire, expert-comptable, conseiller juridique ...) - Frais d'actes et de contentieux : pour les sommes versées au notaire lui servant de payer les différents documents et intervenants nécessaires à la réalisation de la vente ou l'achat d'un bien, ainsi que les frais de huissiers. Le compte « 6136. Rémunérations d'intermédiaires et honoraires » est débité, avec le compte « 34552. Etat TVA récupérable sur charges » le cas échéant, par le crédit d'un compte de trésorerie ou de dette pour constater les frais engagés aux éléments précités. "
6137,"Redevances pour brevets, marques, droits et valeurs similaires ","Ce compte enregistre les redevances versées en contrepartie de l'exploitation d'un brevet, d'une marque ou autre droit n'appartenant pas à l'entreprise. Il enregistre éqalement les frais des mises à jour des logiciels utilisés par l'entreprise. Le compte « 6137. Redevances pour brevets, marques, droits et valeurs similaires » est débité avec le compte «34552. Etat TVA récupérable sur charges » le cas échéant, pour le crédit d'un compte de trésorerie ou de dette, pour constater la redevance. "
6141,"Etudes, recherches et documentations ","Ce compte enregistre les frais des recherches et études qui n'ont pas données lieu à une sous-traitance et qui ne sont pas destinées à être incorporées au coût de production d'un bien. ll enregistre également les achats de documentations techniques et générales (livres, revues et autres documentations). Le compte « 6141. Etudes, recherches et documentations » est débité avec le compte « 34552. Etat TVA récupérable sur charges » le cas échéant, par le crédit d'un compte de trésorerie ou de dette pour constater les frais en question. "
6142,Transports ,"Ce compte enregistre les frais engagés pour le transport du personnel de l'entreprise, pour le transport des marchandises sur des opérations d'achat et de vente et d'autres opérations de transport. NB : Les frais de transport portant sur des acquisitions d'immobilisations sont à inclure aux coûts d'acquisition desdites immobilisations. Le compte « 6142. Transports » est débité avec le compte « 34552. Etat TVA récupérable sur charges » par le crédit d'un compte de trésorerie ou de dette, pour constater les frais de transport. "
6143,"Déplacements, missions et réceptions ","Ce compte enregistre les frais engagés par l'entreprise pour - Les déplacements et voyages : । disposition des salariés pour leur garantir les frais de déplacement et voyage. Toutefois lesdits voyages et déplacements doivent être faits pour l'intérêt de l'entreprise. - Les déménagements: il s'agit des frais pris en charge par l'entreprise pour l'aménagement de salariés, du mobilier et matériel de l'entreprise elle-même ou pour l'aménagement de l'entreprise en entier. - Les missions : il s'agit des autres frais pris en charge par l'entreprise lors des । déplacements des salariés (séjour ...). - Les réceptions : réceptions professionnelles. Le compte « 6143. Déplacements, missions et réceptions » est débité, avec le compte « 34552. Etat TVA récupérable sur charges » le cas échéant, par le crédit d'un compte de trésorerie ou de dette, pour constater les frais des déplacements, missions ou réceptions. NB : Les frais des déplacements, missions et réceptions sont souvent passibles d'une TVA non déductible, d'où leur comptabilisation en TTC. "
6144,"Publicités, publications et relations publiques ","Ce compte enregistre les frais engagés par l'entreprise pour : - Les annonces et insertions : il s'agit des frais engagés pour la mise en place des । annonces publicitaires (visuelles, écrites ou sonores. Il s'agit également des insertions aux revues et journaux ... pour des buts publicitaires. - Les échantillons, catalogues et imprimés publicitaires : Il s'agit des échantillons । de produits, des imprimés et catalogues publicitaires distribués. - Les foires et expositions : il s'agit des frais engagés pour participer à des foires et expositions (Grands marchés publics où sont vendues différentes sortes de marchandises, se tenant à des dates et à des lieus fixes.) - Les primes de publicité : il s'agit des produits offerts lors de l'achat d'un produit । ou lors de la collection d'un nombre précis de preuves d'achat … - Les cadeaux publicitaires : il s'agit des objets publicitaires (stylos ; porte-clés …) । distribués ou remis aux clients gratuitement. - । Les autres charges publicitaires. Le compte « 6144. Publications et relations publiques » est débité. avec le compte «34552. Etat TVA récupérable sur charges », par le crédit d'un compte de trésorerie ou de dette, pour constater les charges de publicité. "
6145,Frais postaux et frais de télécommunication ,"Ce compte enregistre les frais postaux (achats de timbres, achats d'enveloppes préaffranchies ...), les frais de téléphone, les frais de de transmission de messages dactylographiques (service de télex) et les frais de télégramme (message transmis par voie électrique ou radioélectrique). Cependant, les frais engagés pour l'envoie des Fax sont aussi à comptabiliser dans ce compte puisqu'ils font aussi partie des frais de télécommunication. Le compte « 6145. Frais postaux et frais de télécommunication » est débité, avec le compte « 34552. Etat TVA récupérable sur charges » le cas échéant, par le crédit d'un compte de trésorerie ou de dette, pour constater les frais en question. "
6146,Cotisations et dons ,"Ce compte enregistre les cotisations versée ou à verser aux groupements et associations ainsi que les dons à caractère courant verser ou à verser aux divers organismes et particuliers. Le compte «6146. Cotisations et dons » est débité par le crédit d'un compte de trésorerie ou de dette, pour constater la cotisation ou le don. "
6167,Services bancaires ,"Ce compte enregistre les frais verser en échange des services bancaires à l'occasion : - Des opérations d'achat et de ventes de titres financiers faites par l'intermédiaire d'une banque. - Des opérations d'encaissement des chèques bancaires et d'encaissement et । escompte des effets de commerce. - । Des autres opérations faites par l'intermédiaire d'une banque. Le compte « 6167. Services » est débité avec le compte « 34552. Etat TVA récupérable sur charges », par le crédit d'un compte de trésorerie, pour constater les charges des services bancaires. "
6148,Autres charges externes des exercices antérieures ,"Ce compte enregistre toutes les charges externes non encore comptabilisées, qui se rapportent aux exercices précédents. Le compte « 6148. Autres charges externes des exercices antérieurs » est débité, avec le compte « 34552. Etat TVA récupérables sur charges » le cas échéant, par le crédit d'un compte de trésorerie ou de dette si la charge en question n'est pas encore réglée. "
6149,R.R.R. obtenus sur autres charges externes ,"Ce compte enregistre les réductions commerciales obtenues sur les autres charges externes. Le compte « 6149. R.R.R. obtenus sur autres charges externes » est crédité, avec le compte « 34552. Etat TVA récupérable sur charges » selon le cas, par le débit d'un compte de dette ou de trésorerie, pour constater la réduction obtenue. "
6161,Impôts et taxes directs ,"Ce compte permet d'enregistrer la taxe d'habitation, la taxe des services communaux, la taxe professionnelles et les autres taxes locales. Le compte « 6161. Impôts et taxes directs » est débité par le crédit d'un compte de trésorerie ou de l'un des comptes de dettes suivants : - « 4452. Etat, impôts, taxes et assimilés » pour constater la dette sur la taxe ı d'habitation, la taxe de services communaux ou la taxe professionnelle. - « 4457. Etat, impôts et taxes à payer » pour constater les taxes liées à l'exercice actuel mais qui ne seront payées qu'à l'exercice prochain. - « 4458. Etat comptes créditeurs » pour constater les dettes sur les autres taxes locales. "
